ab roller,Abs,,Strength,Intermediate,Other,1 or 3
adductor foam roll,Upper Legs,Adductor,Stretching,Beginner,Foam Roll,1 or 3
adductor/groin stretch,Upper Legs,Adductor,Stretching,Beginner,Body,1 or 3
advanced kettlebell windmill,Abs,Glutes,Strength,Beginner,Kettlebell,2
air bike,Cardio,,Cardio,Intermediate,Other,4
all fours quad stretch,Upper Legs,Quadriceps,Stretching,Beginner,Body,1 or 3
alternate hammer curl,Arms,Biceps,Strength,Intermediate,Dumbbell,2
alternate heel touchers,Abs,,Strength,Intermediate,Body,1 or 3
alternate incline dumbbell curl,Arms,Biceps,Strength,Intermediate,Dumbbell,2
alternate leg diagonal bound,Upper Legs,Quadriceps,Plyometrics,Beginner,Body,1 or 3
alternating cable shoulder press,Shoulders,,Strength,Beginner,Cable,2
alternating deltoid raise,Shoulders,,Strength,Beginner,Dumbbell,2
alternating floor chest press,Chest,,Strength,Beginner,Dumbbell,2
alternating hang clean,Upper Legs,Hamstrings,Strength,Beginner,Kettlebell,2
alternating kettlebell press,Shoulders,,Strength,Beginner,Kettlebell,2
alternating kettlebell row,Back,,Strength,Intermediate,Kettlebell,2
alternating lunge jump,Upper legs,Glutes,Plyometrics,Intermediate,Body,1 or 3
alternating renegade row,Back,Abs Chest,Strength,Intermediate,Dumbbell,2
ankle circles,Lower Legs,Calves,Stretching,Beginner,Body,1 or 3
ankle on the knee,Glutes,,Stretching,Beginner,Body,1 or 3
anterior tibialis foam roll,Lower Legs,Calves,Stretching,Beginner,Foam Roll,1 or 3
anti-gravity press,Shoulders,,Strength,Intermediate,EZ bar,2
arm circles,Shoulders,,Stretching,Beginner,Body,1 or 3
arnold dumbbell press,Shoulders,,Strength,Intermediate,Dumbbell,2
around the worlds,Chest,,Strength,Intermediate,Dumbbell,2
atlas stone trainer,Back,Arms,Strongman,Intermediate,Other,2
atlas stones,Back,Arms,Strongman,Intermediate,Other,2
axle deadlift,Back,,Strongman,Beginner,Other,2
ab crunch machine,Abs,,Strength,Beginner,Machine,2
back flyes with bands,Shoulders,,Strength,Beginner,Bands,1
backward drag,Upper legs,Quadriceps,Strongman,Beginner,Other,5
Behind head medicine ball throw,Shoulders,,Plyometrics,Beginner,Medicine ball,1 or 3
balance board,Lower legs,Calves,Strength,Intermediate,Other,3
exercise ball leg curl,Upper legs,Hamstrings,Strength,Intermediate,Exercise ball,1
band assisted pull-up,Back,Lats,Strength,Intermediate,Bands,2
band good morning,Upper legs,Hamstrings,Powerlifting,Beginner,Bands,2
band good morning - pull through,Upper legs,Hamstrings,Powerlifting,Beginner,Bands,2
band hip adductions,Upper legs,Adductors,Strength,Beginner,Bands,1
band pull apart,Shoulders,,Strength,Beginner,Bands,1
band skull crusher,Arms,Triceps,Strength,Intermediate,Bands,1
barbell ab rollout,Abs,,Strength,Intermediate,Barbell,1
barbell ab rollout - on knees,Abs,,Strength,Intermediate,Barbell,1
barbell bench press,Chest,,Strength,Intermediate,Barbell,2
barbell curl,Arms,Biceps,Strength,Beginner,Barbell,2
barbell curls on an incline,Arms,Biceps,Strength,Beginner,Barbell,2
barbell deadlift,Upper legs,Back,Strength,Intermediate,Barbell,2
barbell squat,Upper legs,Glutes,Strength,Intermediate,Barbell,2
barbell glute bridge,Glutes,,Strength,Intermediate,Barbell,2
barbell guillotine bench press,Chest,,Strength,Beginner,Barbell,2
barbell hack squat,Upper legs,Quadriceps,Strength,Expert,Barbell,2
barbell hip thrust,Glutes,,Strength,Intermediate,Barbell,2
barbell incline bench press,Chest,,Strength,Intermediate,Barbell,2
barbell incline shoulder raise,Shoulders,,Strength,Beginner,Barbell,2
barbell lunge,Upper Legs,Quadriceps,Strength,Beginner,Barbell,2
barbell rear delt row,Shoulders,,Strength,Intermediate,Barbell,2
barbell rollout from bench,Abs,,Strength,Intermediate,Barbell,2
barbell seated calf raise,Lower legs,Calves,Strength,Beginner,Barbell,2
barbell shoulder press,Shoulders,,Strength,Intermediate,Barbell,2
barbell shrug,Shoulders,Traps,Strength,Intermediate,Barbell,2
barbell shrug behind the back,Shoulders,Traps,Strength,Intermediate,Barbell,2
barbell side bend,Abs,,Strength,Intermediate,Barbell,2
barbell side split squat,Upper Legs,Quadriceps,Strength,Intermediate,Barbell,2
barbell squat,Upper Legs,Quadriceps,Strength,Intermediate,Barbell,2
barbell squat to a bench,Upper Legs,Quadriceps,Strength,Intermediate,Barbell,2
barbell step ups,Upper Legs,Quadriceps,Strength,Intermediate,Barbell,2
barbell walking lunge,Upper Legs,Quadriceps,Strength,Intermediate,Barbell,2
battle ropes,Shoulders,,Strength,Intermediate,Other,3
bear crawl sled drags,Upper Legs,,Strongman,Intermediate,Other,5
behind head chest stretch,Chest,,Stretching,Beginner,Other,1 or 3
bench dips,Arms,,Strength,Beginner,Body,2
bench jump,Upper Legs,Quadriceps,Plyometrics,Intermediate,Body,1 or 3
bench press - bands,Chest,,Strength,Beginner,Bands,2
bench press - chains,Chest,,Powerlifting,Intermediate,Barbell,2
bench skip,Upper legs,,Plyometrics,Beginner,Body,1 or 3
Barbell bent over row,Back,,Strength,Intermediate,Barbell,2
bent over dumbbell rear delt raise - head on bench,Shoulders,,Strength,Intermediate,Dumbbell,2
bent over low-pulley side lateral,Shoulders,,Strength,Beginner,Cable,2
bent over one-arm long bar row,Back,,Strength,Intermediate,Barbell,2
bent over two-arm long bar row,Back,,Strength,Intermediate,Barbell,2
bent over two-dumbbell row,Back,,Strength,Intermediate,Dumbbell,2
bent over two-dumbbell row with palms in,Back,,Strength,Intermediate,Dumbbell,2
bent press,Abs,,Strength,Intermediate,Kettlebells,2
bent-arm barbell pullover,Back,,Strength,Intermediate,Barbell,2
bent-arm dumbbell pullover,Chest,,Strength,Intermediate,Dumbbell,2
bent-knee hip raise,Abs,,Strength,Beginner,Body,1
Cycling,Cardio,,Cardio,Beginner,Other,4
Cycling machine,Cardio,,Cardio,Beginner,Machine,4
board bench press,Chest,,Powerlifting,Intermediate,Barbell,2
body tricep press,Triceps,,Strength,Intermediate,Body,2
body-up,Arms,Abs,Strength,Intermediate,Body,1
bodyweight flyes,Chest,,Strength,Beginner,EZ bar,2
bodyweight mid row,Back,,Strength,Expert,Other,2
bodyweight squat,Upper legs,,Strength,Beginner,Body,1
bodyweight walking lunge,Upper legs,,Strength,Beginner,Body,1
bosu ball cable crunch with side bends,Abs,,Strength,Beginner,Cable,2
bottoms up,Abs,,Strength,Beginner,Body,1
bottoms-up clean from the hang position,Arms,,Strength,Beginner,Kettlebells,1
box jump,Upper legs,Hamstrings,Plyometrics,Intermediate,Other,1 or 3
box skip,Upper legs,Hamstrings,Plyometrics,Beginner,Other,1 or 3
box squat,Upper legs,Quadriceps,Powerlifting,Beginner,Other,1
box squat with bands,Upper legs,Quadriceps,Powerlifting,Beginner,Bands,2
box squat with chains,Upper legs,Quadriceps,Powerlifting,Beginner,Other,2
brachialis foam roll,Arms,Biceps,Stretching,Beginner,Foam roll,1 or 3
bradford/rocky presses,Shoulders,,Strength,Beginner,Barbell,2
Glute bridge,Glutes,,Strength,Beginner,Body,1
butt-ups,Abs,,Strength,Beginner,Body,1
butterfly machine,Chest,,Strength,Intermediate,Machine,2
cable chest press,Chest,,Strength,Intermediate,Cable,2
cable crossover,Chest,,Strength,Intermediate,Cable,2
cable crunch,Abs,,Strength,Intermediate,Cable,2
cable deadlifts,Upper legs,Back,Strength,Beginner,Cable,2
cable hammer curls,Arms,Biceps,Strength,Beginner,Cable,2
cable hip adduction,Upper legs,Quadriceps,Strength,Beginner,Cable,2
cable incline pushdown,Back,Lats,Strength,Intermediate,Cable,2
cable incline tricep extension,Arms,Triceps,Strength,Intermediate,Cable,2
cable internal rotation,Shoulders,,Strength,Beginner,Cable,2
cable iron cross,Chest,,Strength,Beginner,Cable,2
cable judo flip,Abs,,Strength,Beginner,Cable,2
cable lying triceps extension,Arms,Triceps,Strength,Intermediate,Cable,2
cable one arm tricep extension,Arms,Triceps,Strength,Intermediate,Cable,2
cable preacher curl,Arms,Biceps,Strength,Intermediate,Cable,2
cable rear delt fly,Shoulders,,Strength,Beginner,Cable,2
cable reverse crunch,Abs,,Strength,Intermediate,Cable,2
cable rope overhead triceps extension,Arms,Triceps,Strength,Intermediate,Cable,2
cable rope rear-delt rows,Shoulders,,Strength,Intermediate,Cable,2
cable russian twists,Abs,,Strength,Intermediate,Cable,2
cable seated crunch,Abs,,Strength,Intermediate,Cable,2
cable seated lateral raise,Shoulders,,Strength,Intermediate,Cable,2
cable shoulder press,Shoulders,,Strength,Intermediate,Cable,2
cable shrugs,Shoulders,,Strength,Intermediate,Cable,2
cable tuck reverse crunch,Abs,,Strength,Expert,Cable,2
cable wrist curl,Arms,Forearm,Strength,Beginner,Cable,2
calf press,Lower legs,Calves,Strength,Beginner,Body,2
calf press on leg press machine,Lower legs,Calves,Strength,Beginner,Machine,2
calf raise on a dumbbell,Lower legs,Calves,Strength,Beginner,Dumbbell,1
calf raises - with bands,Lower legs,Calves,Strength,Beginner,Bands,1
calf stretch elbows against wall,Lower legs,Calves,Stretching,Beginner,Body,1 or 3
calf stretch hands against wall,Lower legs,Calves,Stretching,Beginner,Body,1 or 3
calf machine shoulder shrug,Shoulders,Traps,Strength,Beginner,Machine,2
Calf foam roll,Lower legs,Calves,Stretching,Beginner,Foam roll,1 or 3
car deadlift,Upper legs,Quadriceps,Strength,Beginner,Other,2
car drivers,Shoulders,,Strength,Intermediate,Other,1 or 3
carioca quick step,Upper legs,Adductors,Plyometrics,Intermediate,Body,1 or 3
cat cow,Back,,Stretching,Beginner,Body,1 or 3
catch and overhead throw,Back,,Plyometrics,Beginner,Medicine ball,1 or 3
chain handle extension,Triceps,,Powerlifting,Beginner,Other,2
chain press,Chest,,Powerlifting,Beginner,Other,2
chair leg extended stretch,Upper legs,Hamstrings,Stretching,Beginner,Other,1 or 3
chair lower back stretch,Back,Lats,Stretching,Beginner,Other,1 or 3
chair squat,Upper legs,Quadriceps,Stretching,Beginner,Other,1 or 3
chair upper body stretch,Shoulders,,Stretching,Beginner,Other,1 or 3
chest and front of shoulder stretch,Chest,Shoulders,Stretching,Beginner,Other,1 or 3
chest push,Chest,,Plyometrics,Beginner,Medicine ball,1 or 3
chest push from 3 point stance,Chest,,Plyometrics,Beginner,Medicine ball,1 or 3
chest push with run release,Chest,,Plyometrics,Beginner,Medicine ball,1 or 3
chest stretch on stability ball,Chest,,Stretching,Beginner,Exercise ball,1 or 3
child's pose,Back,,Stretching,Beginner,Body,1 or 3
chin to chest stretch,Neck,,Stretching,Beginner,Body,1 or 3
chin-up,Back,,Strength,Intermediate,Body,2
circus bell,Shoulders,,Strongman,Beginner,Other,2
clean,Upper legs,Hamstrings,Olympic Weightlifting,Intermediate,Barbell,2
clean and jerk,Shoulders,Upper legs,Olympic Weightlifting,Intermediate,Barbell,2
clean and press,Shoulders,Upper legs,Olympic Weightlifting,Intermediate,Barbell,2
clean deadlift,Upper legs,Hamstrings,Olympic Weightlifting,Intermediate,Barbell,2
clean from blocks,Upper legs,Quadriceps,Olympic Weightlifting,Expert,Barbell,2
clean pull,Upper legs,Hamstrings,Olympic Weightlifting,Intermediate,Barbell,2
clean shrug,Shoulders,Traps,Olympic Weightlifting,Intermediate,Barbell,2
clock push-up,Chest,,Strength,Beginner,Body,1
close-grip barbell bench press,Chest,Triceps,Strength,Intermediate,Barbell,2
close-grip dumbbell press,Chest,Triceps,Strength,Intermediate,Dumbbell,2
close-grip ez bar curl,Arms,Biceps,Strength,Intermediate,Ez bar,2
close-grip ez-bar curl with band,Arms,Biceps,Strength,Intermediate,Ez bar,2
close-grip ez-bar bench press,Chest,Triceps,Strength,Intermediate,EZ bar,2
close-grip front lat pulldown,Back,Lats,Strength,Intermediate,Cable,2
close-grip push-up off of a dumbbell,Arms,Triceps,Strength,Intermediate,Dumbbell,2
close-grip standing barbell curl,Arms,Biceps,Strength,Beginner,Barbell,2
cocoons,Abs,,Strength,Intermediate,Body,1
conan's wheel,Upper legs,Quadriceps,Strongman,Beginner,Other,5
concentration curls,Arms,Biceps,Strength,Beginner,Dumbbell,2
cross body hammer curl,Arms,Biceps,Strength,Beginner,Dumbbell,2
band crossover,Chest,,Strength,Intermediate,Bands,1
cross-body crunch,Abs,,Strength,Beginner,Body,1
crossover reverse lunge,Back,,Stretching,Beginner,Body,1 or 3
crucifix,Shoulders,,Strongman,Beginner,Other,5
crunch - hands overhead,Abs,,Strength,Beginner,Body,2
crunch - legs on exercise ball,Abs,,Strength,Intermediate,Exercise ball,2
crunches,Abs,,Strength,Beginner,Body,2
cuban press,Shoulders,,Strength,Intermediate,Body,2
dancer's stretch,Back,,Stretching ,Beginner,Body,1 or 3
deadlift with bands,Back,,Strength,Beginner,Bands,2
deadlift with chains,Back,,Powerlifting,Intermediate,Other,2
decline barbell bench press,Chest,,Strength,Intermediate,Barbell,2
decline close-grip bench to skull crusher,Arms,Triceps,Strength,Beginner,Barbell,2
decline crunch,Abs,,Strength,Intermediate,Body,2
decline dumbbell bench press,Chest,,Strength,Intermediate,Dumbbell,2
decline dumbbell flyes,Chest,,Strength,Intermediate,Dumbbell,2
decline dumbbell triceps extension,Arms,Triceps,Strength,Beginner,Dumbbell,2
decline ez bar triceps extension,Arms,Triceps,Strength,Intermediate,Ez bar,2
decline oblique crunch,Abs,,Strength,Intermediate,Body,2
decline push-up,Chest,,Strength,Intermediate,Body,1
decline reverse crunch,Abs,,Strength,Intermediate,Body,1
decline smith press,Chest,,Strength,Beginner,Machine,2
deficit deadlift,Back,,Powerlifting,Beginner,Barbell,2
depth jump leap,Upper legs,Quadriceps,Plyometrics,Intermediate,Body,1 or 3
dip machine,Arms,Triceps,Strength,Beginner,Machine,2
Chest dips,Chest,,Strength,Intermediate,Other,2
Tricep dips,Arms,Triceps,Strength,Intermediate,Other,2
donkey calf raises,Lower legs,Calves,Strength,Intermediate,Other,2
double kettlebell alternating hang clean,Upper legs,Hamstrings,Strength,Beginner,Kettlebells,2
double kettlebell jerk,Shoulders,,Strength,Beginner,Kettlebells,2
double kettlebell push press,Shoulders,,Strength,Beginner,Kettlebells,2
double kettlebell snatch,Shoulders,,Strength,Beginner,Kettlebells,2
double kettlebell windmill,Shoulders,Abs,Strength,Intermediate,Kettlebells,2
double leg butt kick,Upper legs,Quadriceps,Plyometrics,Intermediate,Body,1 or 3
downward facing balance,Glutes,,Strength,Beginner,Exercise ball,1
drag curl,Arms,Biceps,Strength,Beginner,Barbell,2
drop push,Chest,,Plyometrics,Beginner,Other,1
dumbbell alternate bicep curl,Arms,Biceps,Strength,Beginner,Dumbbell,2
dumbbell bench press,Chest,,Strength,Intermediate,Dumbbell,2
dumbbell bench press with neutral grip,Chest,,Strength,Intermediate,Dumbbell,2
dumbbell bicep curl,Arms,Biceps,Strength,Beginner,Dumbbell,2
dumbbell clean,Upper legs,Hamstrings,Strength,Intermediate,Dumbbell,2
dumbbell floor press,Arms,Triceps,Strength,Intermediate,Dumbbell,2
dumbbell flyes,Chest,,Strength,Intermediate,Dumbbell,2
dumbbell incline row,Back,,Strength,Intermediate,Dumbbell,2
dumbbell incline shoulder raise,Shoulders,,Strength,Beginner,Dumbbell,2
dumbbell lunges,Upper legs,Quadriceps,Strength,Intermediate,Dumbbell,2
dumbbell lying one-arm rear lateral raise,Shoulders,,Strength,Intermediate,Dumbbell,2
dumbbell lying pronation,Arms,Forearms,Strength,Intermediate,Dumbbell,2
dumbbell lying rear lateral raise,Shoulders,,Strength,Intermediate,Dumbbell,2
dumbbell lying supination,Arms,Forearms,Strength,Intermediate,Dumbbell,2
dumbbell one-arm shoulder press,Shoulders,,Strength,Intermediate,Dumbbell,2
dumbbell one-arm triceps extension,Arms,Triceps,Strength,Intermediate,Dumbbell,2
dumbbell one-arm upright row,Shoulders,,Strength,Intermediate,Dumbbell,2
dumbbell prone incline curl,Arms,Biceps,Strength,Beginner,Dumbbell,2
dumbbell front raise,Shoulders,,Strength,Intermediate,Dumbbell,2
dumbbell rear lunge,Upper legs,Quadriceps,Strength,Intermediate,Dumbbell,2
dumbbell scaption,Shoulders,,Strength,Beginner,Dumbbell,2
dumbbell seated box jump,Upper legs,Quadriceps,Plyometrics,Intermediate,Dumbbell,2
dumbbell seated one-leg calf raise,Lower legs,Calves,Strength,Beginner,Dumbbell,2
dumbbell shoulder press,Shoulders,,Strength,Beginner,Dumbbell,2
dumbbell shrug,Shoulders,,Strength,Beginner,Dumbbell,2
dumbbell side bend,Abs,,Strength,Beginner,Dumbbell,2
dumbbell squat,Upper legs,Quadriceps,Strength,Beginner,Dumbbell,2
dumbbell squat to a bench,Upper legs,Quadriceps,Strength,Beginner,Dumbbell,2
dumbbell step-ups,Upper legs,Quadriceps,Strength,Intermediate,Dumbbell,2
dumbbell tricep extension -pronated grip,Arms,Triceps,Strength,Beginner,Dumbbell,2
dynamic back stretch,Back,Lats,Stretching,Beginner,Body,1 or 3
dynamic chest stretch,Chest,,Stretching,Beginner,Body,1 or 3
elbow circles,Shoulders,,Stretching,Beginner,Body,1 or 3
elbow to knee crunch,Abs,,Strength,Intermediate,Body,2
elbows back,Chest,,Stretching,Beginner,Body,1 or 3
elevated reverse lunge,Upper legs,Quadriceps,Strength,Beginner,Body,1
elevated cable rows,Back,Lats,Strength,Beginner,Cable,2
elliptical trainer,Cardio,,Cardio,Intermediate,Machine,4
exercise ball crunch,Abs,,Strength,Intermediate,Exercise ball,1
exercise ball pull-in,Abs,,Strength,Intermediate,Exercise ball,1
extended range one-arm kettlebell floor press,Chest,,Strength,Beginner,Kettlebells,2
external rotation,Shoulders,,Stretching,Beginner,Body,1
external rotation with band,Shoulders,,Strength,Beginner,Bands,1
external rotation with cable,Shoulders,,Strength,Intermediate,Cable,2
ez-bar curl,Arms,Biceps,Strength,Intermediate,EZ bar,2
ez-bar skullcrusher,Arms,Triceps,Strength,Intermediate,EZ bar,2
face pull,Shoulders,,Strength,Intermediate,Cable,2
farmer's walk,Arms,Forearms,Strongman,Intermediate,Dumbbell,2
Skipping,Cardio,,Cardio,Intermediate,Other,3
finger curls,Arms,Forearms,Strength,Beginner,Barbell,2
flat bench cable flyes,Chest,,Strength,Intermediate,Cable,2
flat bench leg pull-in,Abs,,Strength,Intermediate,Body,1
flat bench lying leg raise,Abs,,Strength,Intermediate,Body,1
flexor incline dumbbell curls,Arms,Biceps,Strength,Beginner,Dumbbell,2
floor glute-ham raise,Upper legs,Hamstrings,Strength,Beginner,Body,1
floor press,Arms,Triceps,Powerlifting,Beginner,Barbell,2
floor press with chains,Arms,Triceps,Powerlifting,Beginner,Other,2
flutter kicks,Glutes,,Strength,Intermediate,Body,1 or 3
foot roller,Lower Legs,Calves,Stretching,Beginner,Other,1 or 3
forward drag with press,Chest,,Strongman,Beginner,Other,5
frankenstein squat,Upper legs,Quadriceps,Olympic Weightlifting,Beginner,Barbell,2
freehand jump squat,Upper legs,Quadriceps,Strength,Intermediate,Body,1
frog hops,Upper legs,Quadriceps,Stretching,Beginner,Body,1 or 3
frog sit-ups,Abs,,Strength,Intermediate,Body,1
front barbell squat,Upper legs,Quadriceps,Strength,Intermediate,Barbell,2
front barbell squat to a bench,Upper legs,Quadriceps,Strength,Intermediate,Barbell,2
front box jump,Upper legs,Hamstrings,Plyometrics,Intermediate,Other,1 or 3
front cable raise,Shoulders,,Strength,Intermediate,Cable,2
front cone hops,Upper legs,Quadriceps,Plyometrics,Beginner,Other,1 or 3
front dumbbell raise,Shoulders,,Strength,Beginner,Dumbbell,2
front incline dumbbell raise,Shoulders,,Strength,Intermediate,Dumbbell,2
front leg raises,Upper legs,,Stretching,Beginner,Body,1 or 3
front plate raise,Shoulders,,Strength,Intermediate,Other,2
front raise and pullover,Chest,,Strength,Beginner,Barbell,2
front squat (clean grip),Upper legs,Quadriceps,Strength,Beginner,Barbell,2
front squats with two kettlebells,Upper legs,Quadriceps,Strength,Intermediate,Kettlebells,2
front two-dumbbell raise,Shoulders,,Strength,Intermediate,Kettlebells,2
full range-of-motion lat pulldown,Shoulders,,Strength,Beginner,Cable,2
gironda sternum chins,Shoulders,,Strength,Beginner,Other,2
glute ham raise,Upper legs,Hamstrings,Powerlifting,Intermediate,Machine,2
glute kickback,Glutes,,Strength,Beginner,Body,1
