ab roller,Abs,,Strength,Intermediate,Other,1 or 3
goblet squat,Upper legs,Quadriceps,Strength,Intermediate,Kettlebells,2
good morning,Upper legs,Hamstrings,Powerlifting,Intermediate,Barbell,2
good morning off pins,Upper legs,Hamstrings,Powerlifting,Beginner,Barbell,2
gorilla chin/crunch,Abs,,Strength,Intermediate,Body,2
groin and back stretch,Upper legs,Adductors,Stretching,Beginner,Body,1 or 3
groiners,Upper legs,Adductors,Stretching,Beginner,Body,1 or 3
hack squat,Upper legs,Quadriceps,Strength,Intermediate,Machine,2
hammer curls,Arms,Biceps,Strength,Intermediate,Dumbbell,2
hammer grip incline dumbbell bench press,Chest,,Strength,Beginner,Dumbbell,2
hamstring stretch,Upper legs,Hamstrings,Stretching,Beginner,Body,1 or 3
hamstring foam roll,Upper legs,Hamstrings,Stretching,Beginner,Foam roll,1 or 3
handstand push-ups,Shoulders,,Strength,Expert,Body,1
hang clean,Upper legs,Quadriceps,Olympic Weightlifting,Beginner,Barbell,2
hang clean - below the knees,Upper legs,Quadriceps,Olympic Weightlifting,Beginner,Barbell,2
hang snatch,Upper legs,Hamstrings,Olympic Weightlifting,Beginner,Barbell,2
hang snatch - below knees,Upper legs,Hamstrings,Olympic Weightlifting,Beginner,Barbell,2
hanging bar good morning,Upper legs,Hamstrings,Powerlifting,Beginner,Barbell,2
hanging leg raise,Abs,,Strength,Intermediate,Body,2
hanging pike,Abs,,Strength,Intermediate,Body,2
heaving snatch balance,Upper legs,Quadriceps,Olympic Weightlifting,Beginner,Barbell,2
heavy bag thrust,Chest,,Plyometrics,Beginner,Other,1 or 3
high cable curls,Arms,Biceps,Strength,Intermediate,Cable,2
hip circles (prone),Upper legs,Abductors,Stretching,Beginner,Body,1 or 3
hip crossover,Upper legs,,Stretching,Beginner,Body,1 or 3
hip extension with bands,Glutes,,Stretching,Intermediate,Bands,1 or 3
hip flexion with band,Glutes,,Stretching,Intermediate,Bands,1 or 3
hip lift with band,Glutes,,Powerlifting,Beginner,Bands,1
hug a ball,Back,,Stretching,Intermediate,Exercise ball,1 or 3
hug knees to chest,Back,,Stretching,Intermediate,Body,1 or 3
hurdle hops,Upper legs,Hamstrings,Plyometrics,Intermediate,Body,1 or 3
hyperextensions (back extensions),Back,,Strength,Intermediate,Body,2
hyperextensions with no hyperextension bench,Back,,Strength,Beginner,Body,2
iliotibial band foam roll,Upper legs,Abductors,Stretching,Intermediate,Foam roll,1 or 3
incline barbell triceps extension,Arms,Triceps,Strength,Intermediate,Barbell,2
incline bench pull,Back,,Strength,Intermediate,Barbell,2
incline cable chest press,Chest,,Strength,Intermediate,Cable,2
incline cable flye,Chest,,Strength,Intermediate,Cable,2
incline dumbbell bench - palms facing in,Chest,,Strength,Beginner,Dumbbell,2
incline dumbbell curl,Arms,Biceps,Strength,Beginner,Dumbbell,2
incline dumbbell flyes,Chest,,Strength,Beginner,Dumbbell,2
incline dumbbell flyes - with a twist,Chest,,Strength,Intermediate,Dumbbell,2
incline dumbbell press,Chest,,Strength,Beginner,Dumbbell,2
incline hammer curls,Arms,Biceps,Strength,Intermediate,Dumbbell,2
incline inner biceps curl,Arms,Biceps,Strength,Beginner,Dumbbell,2
incline push-up,Chest,,Strength,Intermediate,Body,1
incline push-up close-grip,Triceps,,Strength,Intermediate,Body,1
incline push-up depth jump,Chest,,Plyometrics,Intermediate,Body,1
incline push-up reverse grip,Chest,,Strength,Beginner,Body,1
incline push-up wide,Chest,,Strength,Intermediate,Body,1
internal rotation with band,Shoulders,,Strength,Beginner,Bands,1
inverted row,Back,,Strength,Intermediate,Other,1
inverted row with straps,Back,,Strength,Beginner,Other,1
iron cross,Shoulders,,Strength,Intermediate,Dumbbell,2
iron crosses stretch,Upper legs,Quadriceps,Stretching,Intermediate,Body,1 or 3
isometric chest squeezes,Chest,,Plyometrics,Beginner,Body,1 or 3
isometric neck exercise - front and back,Neck,,Stretching,Beginner,Body,1 or 3
isometric neck exercise - sides,Neck,,Stretching,Beginner,Body,1 or 3
isometric wipers,Chest,,Strength,Beginner,Body,1 or 3
it band and glute stretch,Upper legs,,Stretching,Intermediate,Body,1 or 3
jackknife sit-up,Abs,,Strength,Intermediate,Body,1
janda sit-up,Abs,,Strength,Beginner,Body,1
jefferson squats,Upper legs,Quadriceps,Strength,Beginner,Barbell,2
jerk balance,Shoulders,,Olympic Weightlifting,Intermediate,Barbell,2
jerk dip squat,Upper legs,Quadriceps,Olympic Weightlifting,Beginner,Barbell,2
jm press,Arms,Triceps,Strength,Beginner,Barbell,2
jogging on treadmill,Cardio,,Cardio,Beginner,Machine,4
keg load,Back,,Strongman,Beginner,Other,5
kettlebell arnold press,Shoulders,,Strength,Beginner,Kettlebells,2
kettlebell dead clean,Upper legs,Hamstrings,Strength,Beginner,Kettlebells,2
kettlebell figure 8,Abs,,Strength,Intermediate,Kettlebells,2
kettlebell hang clean,Upper legs,Hamstrings,Strength,Beginner,Kettlebells,2
kettlebell one-legged deadlift,Upper legs,Hamstrings,Strength,Intermediate,Kettlebells,2
kettlebell pass between the legs,Abs,,Strength,Intermediate,Kettlebells,2
kettlebell pirate ships,Shoulders,,Strength,Intermediate,Kettlebells,2
kettlebell pistol squat,Upper legs,Quadriceps,Strength,Intermediate,Kettlebells,2
kettlebell seated press,Shoulders,,Strength,Beginner,Kettlebells,2
kettlebell seesaw press,Shoulders,,Strength,Intermediate,Kettlebells,2
kettlebell sumo high pull,Shoulders,,Strength,Intermediate,Kettlebells,2
kettlebell thruster,Glutes,,Strength,Intermediate,Kettlebells,2
kettlebell turkish lunge get-up,Shoulders,,Strength,Intermediate,Kettlebells,2
kettlebell turkish squat get-up,Shoulders,,Strength,Intermediate,Kettlebells,2
kettlebell windmill,Abs,,Strength,Intermediate,Kettlebells,2
kipping muscle up,Shoulders,,Strength,Expert,Other,2
knee across the body,Glutes,,Stretching,Intermediate,Body,1 or 3
knee circles,Lower Legs,Calves,Stretching,Beginner,Body,1 or 3
knee tuck jump,Upper legs,Hamstrings,Plyometrics,Intermediate,Body,1 or 3
knee/hip raise on parallel bars,Abs,,Strength,Intermediate,Machine,1
kneeling arm drill,Shoulders,,Plyometrics,Beginner,Body,1 or 3
kneeling cable crunch with alternating oblique twists,Abs,,Strength,Intermediate,Cable,2
kneeling cable triceps extension,Arms,Triceps,Strength,Intermediate,Cable,2
kneeling forearm stretch,Arms,Forearms,Stretching,Beginner,Body,1 or 3
kneeling high pulley row,Back,Lats,Strength,Intermediate,Machine,2
kneeling hip flexor stretch,Upper legs,Quadriceps,Stretching,Beginner,Body,1 or 3
kneeling jump squat,Glutes,,Olympic Weightlifting,Intermediate,Barbell,2
kneeling single-arm high pulley row,Back,Lats,Strength,Intermediate,Machine,2
kneeling squat,Glutes,,Powerlifting,Beginner,Barbell,2
landmine 180's,Abs,,Strength,Intermediate,Other,2
landmine linear jammer,Shoulders,,Strength,Intermediate,Other,2
lateral bound,Upper legs,Adductors,Plyometrics,Beginner,Body,1 or 3
lateral box jump,Upper legs,Adductors,Plyometrics,Intermediate,Other,1 or 3
lateral cone hops,Upper legs,Adductors,Plyometrics,Intermediate,Other,1 or 3
lateral raise with bands,Shoulders,,Strength,Beginner,Bands,1
latissimus dorsi foam roll,Back,Lats,Stretching,Intermediate,Foam roll,3
leg extensions,Upper legs,Quadriceps,Strength,Intermediate,Machine,2
leg lift,Abs,,Strength,Intermediate,Body,1 or 3
leg press,Upper legs,Quadriceps,Strength,Intermediate,Machine,2
leg pull-in,Abs,,Strength,Beginner,Body,1 or 3
leg-over floor press,Chest,,Strength,Beginner,Kettlebells,2
leg-up hamstring stretch,Upper legs,Hamstrings,Stretching,Intermediate,Body,1 or 3
leverage chest press,Chest,,Strength,Beginner,Machine,2
leverage deadlift,Upper legs,Quadriceps,Strength,Beginner,Machine,2
leverage decline chest press,Chest,,Strength,Beginner,Machine,2
leverage high row,Back,,Strength,Beginner,Machine,2
leverage incline chest press,Chest,,Strength,Beginner,Machine,2
leverage iso row,Back,Lats,Strength,Beginner,Machine,2
leverage shoulder press,Shoulders,,Strength,Intermediate,Machine,2
leverage shrug,Shoulders,Traps,Strength,Intermediate,Machine,2
linear 3-part start technique,Upper legs,Hamstrings,Plyometrics,Intermediate,Body,1 or 3
linear acceleration wall drill,Upper legs,Hamstrings,Plyometrics,Intermediate,Body,3
linear depth jump,Upper legs,Quadriceps,Plyometrics,Intermediate,Body,1 or 3
log lift,Shoulders,,Strongman,Intermediate,Other,2
london bridge plank,Abs,,Strength,Intermediate,Body,1 or 3
looking at ceiling,Upper legs,Quadriceps,Stretching,Intermediate,Body,1 or 3
low cable crossover,Chest,,Strength,Intermediate,Cable,2
low cable triceps extension,Arms,Triceps,Strength,Intermediate,Cable,2
seated face pull,Shoulders,,Strength,Intermediate,Cable,2
lower back curl,Abs,,Stretching,Intermediate,Body,1 or 3
lower back foam roll,Back,,Stretching,Beginner,Foam roll,3
lunge pass through,Upper legs,Hamstrings,Strength,Intermediate,Kettlebells,2
lunge sprint,Upper legs,Quadriceps,Plyometrics,Intermediate,Body,1
lying bent leg groin,Upper legs,Adductors,Stretching,Beginner,Body,1 or 3
lying cable leg curl,Upper legs,Hamstrings,Strength,Intermediate,Cable,2
lying cambered barbell row,Back,,Strength,Intermediate,Barbell,2
lying close-grip bar curl on high pulley,Arms,Biceps,Strength,Beginner,Cable,2
lying close-grip barbell triceps extension behind the head,Arms,Triceps,Strength,Intermediate,Barbell,2
lying close-grip ez bar triceps press to chin,Arms,Triceps,Strength,Intermediate,Ez bar,2
lying crossover,Upper legs,Abductors,Stretching,Beginner,Body,1 or 3
lying dumbbell tricep extension,Arms,Triceps,Strength,Intermediate,Dumbbell,2
lying face down plate neck resistance,Neck,,Strength,Beginner,Other,2
lying face up plate neck resistance,Neck,,Strength,Beginner,Other,2
lying glute,Glutes,,Stretching,Beginner,Body,1 or 3
lying hamstring,Upper legs,Hamstrings,Stretching,Beginner,Body,1 or 3
lying high bench barbell curl,Arms,Biceps,Strength,Beginner,Barbell,2
lying leg curls,Upper legs,Hamstrings,Strength,Bginner,Machine,2
lying machine squat,Upper legs,Quadriceps,Strength,Intermediate,Machine,2
lying one-arm lateral raise,Shoulders,,Strength,Intermediate,Dumbbell,2
lying prone quadriceps,Upper legs,Quadriceps,Stretching,Beginner,Body,1 or 3
lying rear delt raise,Shoulders,,Strength,Beginner,Dumbbell,2
lying supine dumbbell curl,Arms,Biceps,Strength,Beginner,Dumbbell,2
lying t-bar row,Back,,Strength,Intermediate,Other,2
lying triceps press,Arms,Triceps,Strength,Intermediate,Barbell,2
machine bench press,Chest,,Strength,Beginner,Machine,2
machine bicep curl,Arms,Biceps,Strength,Beginner,Machine,2
machine preacher curls,Arms,Biceps,Strength,Beginner,Machine,2
machine shoulder (military) press,Shoulders,,Strength,Beginner,Machine,2
machine triceps extension triceps,Arms,Triceps,Strength,Beginner,Machine,2
medicine ball chest pass,Chest,,Plyometrics,Intermediate,Medicine Ball,2
medicine ball full twist,Abs,,Plyometrics,Intermediate,Medicine Ball,2
medicine ball scoop throw,Shoulders,,Plyometrics,Intermediate,Medicine Ball,2
Back shrug,Back,,Strength,Beginner,Dumbbell,2
middle back stretch,Back,,Stretching,Beginner,Body,1 and 3
mixed grip chin up,Back,,Strength,Intermediate,Body,2
monster walk abductors,Upper legs,Abductors,Strength,Intermediate,Bands,1 and 3
mountain climbers,Abs,,Plyometrics,Intermediate,Body,1 and 3
moving claw series,Upper legs,Hamstrings,Plyometrics,Intermediate,Body,3
muscle snatch,Upper legs,Hamstrings,Olympic Weightlifting,Beginner,Barbell,2
muscle up,Back,Lats,Strength,Expert,Other,1
narrow stance hack squats,Upper legs,Quadriceps,Strength,Beginner,Machine,2
narrow stance leg press,Upper legs,Quadriceps,Strength,Intermediate,Machine,2
narrow stance squats,Upper legs,Quadriceps,Strength,Intermediate,Body,1
neck press,Chest,,Strength,Beginner,Barbell,2
neck foam roll,Neck,,Stretching,Beginner,Foam roll,1 and 3
oblique crunches,Abs,,Strength,Intermediate,Body,1
oblique crunches - on the floor,Abs,,Strength,Intermediate,Body,1
olympic squat,Upper legs,Quadriceps,Olympic Weightlifting,Beginner,Barbell,2
side quad stretch,Upper legs,Quadriceps,Stretching,Intermediate,Body,1 and 3
back quad stretch,Upper legs,Quadriceps,Stretching,Intermediate,Body,1 and 3
one arm against wall,Back,Lats,Stretching,Intermediate,Body,1 and 3
one arm chin-up,Back,,Strength,Intermediate,Other,2
one arm dumbbell bench press,Chest,,Strength,Intermediate,Dumbbell,2
one arm dumbbell preacher curl,Arms,Biceps,Strength,Intermediate,Dumbbell,2
one arm floor press,Arms,Triceps,Strength,Beginner,Barbell,2
one arm lat pulldown,Back,Lats,Strength,Intermediate,Machine,2
one arm pronated dumbbell triceps extension,Arms,Triceps,Strength,Beginner,Dumbbell,2
one arm supinated dumbbell triceps extension,Arms,Triceps,Strength,Beginner,Dumbbell,2
half locust,Upper legs,Quadriceps,Stretching,Intermediate,Body,1 or 3
one handed hang,Back,Lats,Strength,Expert,Body,1 or 3
one knee to chest,Glutes,,Stretching,Beginner,Body,1 or 3
one leg barbell squat,Upper legs,Quadriceps,Strength,Intermediate,Barbell,2
one-arm dumbbell row,Back,,Strength,Beginner,Dumbbell,2
one-arm flat bench dumbbell flye,Chest,,Strength,Intermediate,Dumbbell,2
one-arm high-pulley cable side bends,Abs,,Strength,Intermediate,Cable,2
one-arm incline lateral raise,Shoulders,,Strength,Intermediate,Dumbbell,2
one-arm kettlebell clean,Upper legs,Hamstrings,Strength,Intermediate,Kettlebells,2
one-arm kettlebell clean and jerk,Shoulders,,Strength,Intermediate,Kettlebells,2
one-arm kettlebell floor press,Chest,,Strength,Beginner,Kettlebells,2
one-arm kettlebell jerk,Shoulders,,Strength,Beginner,Kettlebells,2
one-arm kettlebell side military press,Shoulders,,Strength,Beginner,Kettlebells,2
one-arm kettlebell para press,Shoulders,,Strength,Beginner,Kettlebells,2
one-arm kettlebell push press,Shoulders,,Strength,Beginner,Kettlebells,2
one-arm kettlebell row,Back,,Strength,Intermediate,Kettlebells,2
one-arm kettlebell snatch,Shoulders,,Strength,Intermediate,Kettlebells,2
one-arm kettlebell split jerk,Shoulders,,Strength,Beginner,Kettlebells,2
one-arm kettlebell split snatch,Shoulders,,Strength,Intermediate,Kettlebells,2
one-arm kettlebell swings,Upper legs,Hamstrings,Strength,Intermediate,Kettlebells,2
one-arm long bar row,Back,,Strength,Intermediate,Kettlebells,2
one-arm medicine ball slam,Back,,Plyometrics,Intermediate,Medicine Ball,2
one-arm open palm kettlebell clean,Upper legs,Hamstrings,Strength,Beginner,Kettlebells,2
one-arm overhead kettlebell squats,Upper legs,Quadriceps,Strength,Expert,Kettlebells,2
one-arm side deadlift,Upper legs,Quadriceps,Strength,Expert,Barbell,2
one-arm side lateral raise,Shoulders,,Strength,Intermediate,Dumbbell,2
one-legged cable kickback,Glutes,,Strength,Intermediate,Cable,2
open palm kettlebell clean,Upper legs,Hamstrings,Strength,Beginner,Kettlebells,2
otis-up,Abs,,Strength,Intermediate,Other,2
overhead cable curl,Arms,Biceps,Strength,Intermediate,Cable,2
overhead lat,Back,,Stretching,Beginner,Body,1 or 3
overhead medicine ball slam,Back,,Plyometrics,Beginner,Medicine Ball,2
overhead squat,Upper legs,Quadriceps,Strength,Intermediate,Barbell,2
overhead stretch,Abs,,Stretching,Beginner,Body,1 or 3
overhead triceps,Arms,Triceps,Stretching,Beginner,Body,1 or 3
pallof press with rotation,Abs,,Strength,Intermediate,Cable,2
palms-down dumbbell bench wrist curl ,Arms,Forearms,Strength,Beginner,Dumbbell,2
palms-down barbell bench wrist curl,Arms,Forearms,Strength,Intermediate,Barbell,2
palms-up barbell bench wrist curl,Arms,Forearms,Strength,Intermediate,Dumbbell,2
palms-up dumbbell bench wrist curl,Arms,Forearms,Strength,Beginner,Dumbbell,2
parallel bar dip,Arms,Triceps,Strength,Intermediate,Other,2
pelvic tilt into bridge,Back,,Stretching,Intermediate,Body,1 or 3
peroneals stretch,Lower Legs,Calves,Stretching,Intermediate,Bands,1 or 3
peroneals foam roll,Lower Legs,Calves,Stretching,Intermediate,Foam roll,1 or 3
physioball hip bridge,Glutes,,Strength,Intermediate,Exercise Ball,1
pin presses,Arms,Triceps,Powerlifting,Beginner,Barbell,2
piriformis foam roll,Glutes,,Stretching,Intermediate,Foam roll,1 or 3
plank,Abs,,Strength,Beginner,Body,1 or 3
plank with twist,Abs,,Strength,Intermediate,Body,1 or 3
plate pinch,Arms,Forearms,Strength,Intermediate,Other,2
plate twist,Abs,,Strength,Intermediate,Other,2
platform hamstring slides,Upper legs,Hamstrings,Strength,Intermediate,Other,1 or 3
plie dumbbell squat,Upper Legs,Quadriceps,Strength,Beginner,Dumbbell,2
plyo kettlebell pushups,Chest,,Plyometrics,Intermediate,Kettlebells,1 or 3
plyo push-up,Chest,,Plyometrics,Intermediate,Body,1 or 3
posterior tibialis stretch,Lower legs,Calves,Stretching,Intermediate,Bands,1 or 3
power clean,Upper Legs,Hamstrings,Olympic Weightlifting,Intermediate,Barbell,2
power clean from blocks,Upper Legs,Hamstrings,Olympic Weightlifting,Beginner,Barbell,2
power jerk,Upper Legs,Quadriceps,Olympic Weightlifting,Intermediate,Barbell,2
power partials,Shoulders,,Strength,Beginner,Dumbbell,2
power snatch,Upper Legs,Hamstrings,Olympic Weightlifting,Beginner,Barbell,2
power snatch from blocks,Upper Legs,Quadriceps,Olympic Weightlifting,Beginner,Barbell,2
power stairs,Upper Legs,Hamstrings,Strongman,Beginner,Other,2
preacher curl,Arms,Biceps,Strength,Intermediate,Barbell,2
preacher hammer dumbbell curl,Arms,Biceps,Strength,Beginner,Dumbbell,2
press sit-up,Abs,,Strength,Intermediate,Barbell,2
prone manual hamstring,Upper Legs,Hamstrings,Strength,Intermediate,Body,1
prowler sprint,Upper Legs,Hamstrings,Cardio,Intermediate,Other,5
pull through,Glutes,,Strength,Intermediate,Cable,2
pullups,Back,Lats,Strength,Intermediate,Body,2
push press,Shoulders,,Olympic Weightlifting,Intermediate,Barbell,2
push press - behind the neck,Shoulders,,Olympic Weightlifting,Intermediate,Barbell,2
push up to side plank,Chest,,Strength,Intermediate,Body,1
push-up wide,Chest,,Strength,Intermediate,Body,1
tricep push ups,Triceps,,Strength,Intermediate,Body,1
Decline push up,Chest,,Strength,Intermediate,Body,1
Exercise ball push up,Chest,,Strength,Intermediate,Exercise Ball,1
push ups,Chest,,Strength,Intermediate,Body,1
push ups (close to wide),Chest,,Strength,Intermediate,Body,1
pyramid,Back,,Stretching,Intermediate,Body,1 or 3
standing quad stretch,Upper Legs,Quadriceps,Stretching,Intermediate,Body ,1 or 3
quadriceps foam roll,Upper Legs,Quadriceps,Stretching,Beginner,Foam roll,1 or 3
quick leap,Upper Legs,Quadriceps,Plyometrics,Intermediate,Body,1 or 3
rack delivery,Shoulders,,Olympic Weightlifting,Beginner,Barbell,2
rack pull with bands,Back,,Powerlifting,Beginner,Barbell,2
rack pulls lower back,Back,,Powerlifting,Intermediate,Barbell,2
rear leg raises,Upper Legs,Quadriceps,Stretching,Beginner,Body,1 or 3
recumbent bike,Cardio,,Cardio,Beginner,Machine,4
return push from stance,Shoulders,,Plyometrics,Intermediate,Body,1 or 3
reverse band bench press,Arms,Triceps,Powerlifting,Beginner,Barbell,2
reverse band box squat,Upper Legs,Quadriceps,Powerlifting,Intermediate,Barbell,2
reverse band deadlift,Back,,Powerlifting,Beginner,Barbell,2
reverse band power squat,Upper Legs,Quadriceps,Powerlifting,Beginner,Barbell,2
reverse band sumo deadlift,Upper Legs,Hamstrings,Powerlifting,Beginner,Barbell,2
reverse barbell curl,Arms,Biceps,Strength,Intermediate,Barbell,2
reverse barbell preacher curls,Arms,Biceps,Strength,Intermediate,EZ bar,2
reverse cable curl,Arms,Biceps,Strength,Beginner,Cable,2
reverse crunch,Abs,,Strength,Beginner,Body,1
reverse flyes,Shoulders,,Strength,Beginner,Dumbbell,2
reverse flyes with external rotation,Shoulders,,Strength,Beginner,Dumbbell,2
reverse grip bent-over rows,Back,,Strength,Intermediate,Barbell,2
