ab roller,Abs,,Strength,Intermediate,Other,1 or 3
reverse grip triceps pushdown,Arms,Triceps,Strength,Intermediate,Cable,2
reverse hyperextension,Upper Legs,Hamstrings,Strength,Intermediate,Machine,2
reverse machine flyes,Shoulders,,Strength,Beginner,Machine,2
reverse plate curls,Arms,Biceps,Strength,Beginner,Other,2
reverse triceps bench press,Arms,Triceps,Strength,Intermediate,Barbell,2
rhomboids foam roll,Back,,Stretching,Beginner,Foam roll,1 or 3
rickshaw carry,Arms,Forearms,Strongman,Intermediate,Other,5
rickshaw deadlift,Upper Legs,Quadriceps,Strongman,Intermediate,Other,2
ring dips,Arms,Triceps,Strength,Intermediate,Body,1
rocket jump,Upper Legs,Quadriceps,Plyometrics,Beginner,Body,1 or 3
rocking standing calf raise,Lower legs,Calves,Strength,Beginner,Barbell,2
rocky pull-ups/pulldowns,Back,Lats,Strength,Intermediate,Body,2
romanian deadlift,Upper Legs,Hamstrings,Olympic Weightlifting,Intermediate,Barbell,2
romanian deadlift from deficit,Upper Legs,Hamstrings,Olympic Weightlifting,Intermediate,Barbell,2
rope climb,Back,Lats,Strength,Intermediate,Other,3
rope crunch,Abs,,Strength,Intermediate,Cable,2
Skipping,Cardio,,Cardio,Intermediate,Other,3
rope straight-arm pulldown,Back,Lats,Strength,Intermediate,Cable,2
round the world shoulder stretch,Shoulders,,Stretching,Intermediate,Other,1 or 3
Rowing machine,Cardio,,Cardio,Intermediate,Machine,4
runner's stretch,Upper Legs,Hamstrings,Stretching,Beginner,Body,1 or 3
running on treadmill,Cardio,,Cardio,Intermediate,Machine,4
russian twist,Abs,,Strength,Intermediate,Body,2
sandbag load,Upper Legs,Quadriceps,Strongman,Intermediate,Other,5
scapular pull-up,Shoulders,Traps,Strength,Intermediate,Body,2
scissor kick,Abs,,Strength,Intermediate,Body,1 or 3
scissors jump,Upper Legs,Quadriceps,Plyometrics,Intermediate,Body,1 or 3
seated band hamstring curl,Upper Legs,Hamstrings,Strength,Intermediate,Bands,1
seated barbell military press,Shoulders,,Strength,Intermediate,Barbell,2
seated barbell twist,Abs,,Strength,Intermediate,Barbell,2
seated bent-over one-arm dumbbell triceps extension,Arms,Triceps,Strength,Intermediate,Dumbbell,2
seated bent-over rear delt raise,Shoulders,,Strength,Intermediate,Dumbbell,2
seated bent-over dumbbell triceps extension,Arms,Triceps,Strength,Intermediate,Dumbbell,2
seated biceps,Arms,Biceps,Stretching,Beginner,Body,1 or 3
seated cable rows,Back,,Strength,Intermediate,Cable,2
seated cable shoulder press,Shoulders,,Strength,Intermediate,Cable,2
seated calf raise,Lower legs,Calves,Strength,Intermediate,Machine,2
seated calf stretch,Lower legs,Calves,Stretching,Intermediate,Body,1 or 3
seated close-grip concentration barbell curl,Arms,Biceps,Strength,Intermediate,Barbell,2
seated dumbbell curl,Arms,Biceps,Strength,Intermediate,Dumbbell,2
seated dumbbell inner biceps curl,Arms,Biceps,Strength,Intermediate,Dumbbell,2
seated dumbbell palms-down wrist curl,Arms,Forearms,Strength,Beginner,Dumbbell,2
seated dumbbell palms-up wrist curl,Arms,Forearms,Strength,Beginner,Dumbbell,2
seated dumbbell press,Shoulders,,Strength,Intermediate,Dumbbell,2
seated flat bench leg pull-in,Abs,,Strength,Intermediate,Body,2
floor hamstring stretch,Upper Legs,Hamstrings,Stretching,Beginner,Body,1 or 3
seated front deltoid,Shoulders,,Stretching,Beginner,Body,1 or 3
seated glute,Glutes,,Stretching,Intermediate,Body,3
seated good mornings,Back,,Powerlifting,Beginner,Barbell,2
seated hamstring stretch,Upper Legs,Hamstrings,Stretching,Beginner,Body,1 or 3
seated hamstring and calf stretch,Upper Legs,Hamstrings,Stretching,Beginner,Bands,1 or 3
seated head harness neck resistance,Neck,,Strength,Intermediate,Other,2
seated leg curl,Upper Legs,Hamstrings,Strength,Beginner,Machine,2
seated leg tucks,Abs,,Strength,Intermediate,Body,1
seated one-arm cable pulley rows,Back,,Strength,Intermediate,Cable,2
seated one-arm dumbbell palms-down wrist curl,Arms,Forearms,Strength,Beginner,Dumbbell,2
seated one-arm dumbbell palms-up wrist curl,Arms,Forearms,Strength,Beginner,Dumbbell,2
seated overhead stretch,Abs,,Stretching,Intermediate,Body,1 or 3
seated palm-up barbell wrist curl,Arms,Forearms,Strength,Intermediate,Barbell,2
seated palms-down barbell wrist curl,Arms,Forearms,Strength,Intermediate,Barbell,2
seated side lateral raise,Shoulders,,Strength,Intermediate,Dumbbell,2
seated triceps press,Arms,Triceps,Strength,Intermediate,Dumbbell,2
seated two-arm palms-up low-pulley wrist curl,Arms,Forearms,Strength,Intermediate,Cable,2
seesaw shoulder press,Shoulders,,Strength,Intermediate,Dumbbell,2
shotgun row,Back,,Strength,Intermediate,Cable,2
shoulder circles,Shoulders,,Stretching,Beginner,Body,1 or 3
bands shoulder press,Shoulders,,Strength,Beginner,Bands,1
shoulder raise,Shoulders,,Stretching,Beginner,Body,1 or 3
shoulder stretch,Shoulders,,Stretching,Intermediate,Body,1 or 3
side bridge,Abs,,Strength,Intermediate,Body,1 or 3
side hop-sprint,Upper Legs,Quadriceps,Plyometrics,Intermediate,Body,1 or 3
side jackknife,Abs,,Strength,Intermediate,Body,1
side lateral raise,Shoulders,,Strength,Intermediate,Dumbbell,2
side laterals to front raise,Shoulders,,Strength,Intermediate,Dumbbell,2
side leg raises,Upper Legs,Adductors,Stretching,Beginner,Body,1 or 3
side lying groin stretch,Upper Legs,Adductors,Stretching,Intermediate,Body,1 or 3
side neck stretch neck,Neck,,Stretching,Beginner,Body,1 or 3
side standing long jump,Upper Legs,Quadriceps,Plyometrics,Intermediate,Body,1 or 3
side to side box shuffle,Upper Legs,Quadriceps,Plyometrics,Intermediate,Other,1 or 3
side to side chins,Back,Lats,Strength,Intermediate,Body,2
side wrist pull,Shoulders,,Stretching,Beginner,Body,1 or 3
side-lying floor stretch,Back,Lats,Stretching,Beginner,Body,1 or 3
single dumbbell raise,Shoulders,,Strength,Beginner,Dumbbell,2
single leg butt kick,Upper Legs,Quadriceps,Plyometrics,Expert,Body,1 or 3
single leg glute bridge,Glutes,,Strength,Intermediate,Body,1 or 3
single leg push-off,Upper Legs,Quadriceps,Plyometrics,Beginner,Other,1 or 3
single-arm cable crossover,Chest,,Strength,Intermediate,Cable,2
single-arm linear jammer,Shoulders,,Strength,Intermediate,Other,2
single-arm push up,Chest,,Strength,Expert,Body,1
single-cone sprint drill,Upper Legs,Quadriceps,Plyometrics,Intermediate,Other,1 or 3
single-leg high box squat,Upper Legs,Quadriceps,Strength,Intermediate,Other,1
single-leg hop progression,Upper Legs,Quadriceps,Plyometrics,Beginner,Other,3
single-leg lateral hop,Upper Legs,Quadriceps,Plyometrics,Beginner,Other,3
single-leg leg extension,Upper Legs,Quadriceps,Strength,Intermediate,Machine,2
single-leg stride jump,Upper Legs,Quadriceps,Plyometrics,Intermediate,Other,1 or 3
sit squats,Upper Legs,Quadriceps,Strength,Beginner,Body,1 or 3
sit-up,Abs,,Strength,Beginner,Body,1
skating,Cardio,,Cardio,Intermediate,Other,4
sled drag - harness,Upper Legs,Quadriceps,Strongman,Intermediate,Other,5
sled overhead backward walk,Shoulders,,Strength,Intermediate,Other,5
sled overhead triceps extension,Arms,Triceps,Strength,Intermediate,Other,2
sled push,Upper Legs,Quadriceps,Strongman,Intermediate,Other,5
sled reverse flye,Shoulders,,Strength,Intermediate,Other,2
sled row,Back,,Strength,Intermediate,Other,2
sledgehammer swings,Abs,,Plyometrics,Intermediate,Other,1
smith incline shoulder raise,Shoulders,,Strength,Beginner,Machine,2
smith machine behind the back shrug,Shoulders,,Strength,Beginner,Machine,2
smith machine bench press,Chest,,Strength,Beginner,Machine,2
smith machine bent over row,Back,,Strength,Beginner,Machine,2
smith machine calf raise,Upper Legs,Calves,Strength,Beginner,Machine,2
smith machine close-grip bench press,Arms,Triceps,Strength,Beginner,Machine,2
smith machine decline press,Chest,,Strength,Beginner,Machine,2
smith machine hang power clean,Upper Legs,Hamstrings,Strength,Intermediate,Machine,2
smith machine hip raise,Abs,,Strength,Intermediate,Machine,2
smith machine incline bench press,Chest,,Strength,Beginner,Machine,2
smith machine leg press,Upper Legs,Quadriceps,Strength,Intermediate,Machine,2
smith machine one-arm upright row,Shoulders,,Strength,Intermediate,Machine,2
smith machine overhead shoulder press,Shoulders,,Strength,Intermediate,Machine,2
smith machine pistol squat,Upper Legs,Quadriceps,Strength,Intermediate,Machine,2
smith machine reverse calf raises,Upper Legs,Calves,Strength,Intermediate,Machine,2
smith machine shrug,Shoulders,Traps,Strength,Beginner,Machine,2
smith machine squat,Upper Legs,Quadriceps,Strength,Beginner,Machine,2
smith machine stiff-legged deadlift,Upper Legs,Hamstrings,Strength,Intermediate,Machine,2
smith machine upright row,Back,,Strength,Intermediate,Machine,2
smith machine bulgarian split squat,Upper Legs,Quadriceps,Strength,Intermediate,Machine,2
snatch,Upper Legs,Quadriceps,Olympic Weightlifting,Expert,Barbell,2
snatch balance,Upper Legs,Quadriceps,Olympic Weightlifting,Intermediate,Barbell,2
snatch deadlift,Upper Legs,Hamstrings,Olympic Weightlifting,Intermediate,Barbell,2
snatch from blocks,Upper Legs,Quadriceps,Olympic Weightlifting,Intermediate,Barbell,2
snatch pull,Upper Legs,Hamstrings,Olympic Weightlifting,Intermediate,Barbell,2
snatch shrug,Shoulders,Traps,Olympic Weightlifting,Beginner,Barbell,2
speed band overhead triceps,Arms,Triceps,Strength,Intermediate,Bands,1
speed band pushdown,Arms,Triceps,Strength,Beginner,Bands,1
speed box squat,Upper Legs,Quadriceps,Powerlifting,Intermediate,Bands,2
speed squats quadriceps,Upper Legs,Quadriceps,Strength,Intermediate,Barbell,2
spell caster,Abs,,Strength,Beginner,Dumbbell,2
spider crawl,Abs,,Strength,Intermediate,Body,1 or 3
spider curl,Arms,Biceps,Strength,Intermediate,Barbell,2
spinal stretch,Back,,Stretching,Intermediate,Body,1 or 3
split clean,Upper Legs,Quadriceps,Olympic Weightlifting,Intermediate,Barbell,2
split jerk,Upper Legs,Quadriceps,Olympic Weightlifting,Intermediate,Barbell,2
split jump,Upper Legs,Quadriceps,Plyometrics,Intermediate,Body,1 or 3
split snatch,Upper Legs,Hamstrings,Olympic Weightlifting,Intermediate,Barbell,2
split squat with dumbbells,Upper Legs,Quadriceps,Strength,Intermediate,Dumbbell,2
split squats hamstrings,Upper Legs,Quadriceps,Strength,Beginner,Body,2
squat jerk,Upper Legs,Quadriceps,Olympic Weightlifting,Intermediate,Barbell,2
squat with bands,Upper Legs,Quadriceps,Strength,Intermediate,Bands,2
squat with chains,Upper Legs,Quadriceps,Powerlifting,Intermediate,Other,2
squat with plate movers,Upper Legs,Quadriceps,Strength,Expert,Other,2
stairmaster,Cardio,,Cardio,Intermediate,Machine,4
standing alternating dumbbell press,Shoulders,,Strength,Beginner,Dumbbell,2
standing barbell calf raise,Lower legs,Calves,Strength,Beginner,Barbell,2
standing barbell press behind neck,Shoulders,,Strength,Intermediate,Barbell,2
standing bent-over one-arm triceps extension,Arms,Triceps,Strength,Intermediate,Dumbbell,2
standing bent-over two-arm triceps extension,Arms,Triceps,Strength,Intermediate,Dumbbell,2
standing biceps cable curl,Arms,Biceps,Strength,Intermediate,Cable,2
standing biceps stretch,Arms,Biceps,Stretching,Beginner,Body,1 or 3
standing bradford press,Shoulders,,Strength,Intermediate,Barbell,2
standing cable chest press,Chest,,Strength,Intermediate,Cable,2
standing cable lift,Abs,,Strength,Intermediate,Cable,2
standing cable wood chop,Abs,,Strength,Intermediate,Cable,2
standing calf raises,Lower legs,Calves,Strength,Beginner,Other,1
standing concentration curl,Arms,Biceps,Strength,Beginner,Dumbbell,2
standing dumbbell calf raise,Lower legs,Calves,Strength,Beginner,Dumbbell,2
standing dumbbell shoulder press,Shoulders,,Strength,Beginner,Dumbbell,2
standing dumbbell reverse curl,Arms,Biceps,Strength,Beginner,Dumbbell,2
Overhead dumbbell front raise,Shoulders,,Strength,Beginner,Dumbbell,2
standing dumbbell triceps extension,Arms,Triceps,Strength,Intermediate,Dumbbell,2
standing dumbbell upright row,Shoulders,Traps,Strength,Intermediate,Dumbbell,2
standing elevated quad stretch,Upper Legs,Quadriceps,Stretching,Intermediate,Other,1 or 3
Overhead barbell front raise,Shoulders,,Strength,Intermediate,Barbell,2
standing gastrocnemius calf stretch,Lower legs,Calves,Stretching,Intermediate,Other,1 or 3
standing hamstring and calf stretch,Upper Legs,Hamstrings,Stretching,Intermediate,Bands,1 or 3
standing hip circles,Upper Legs,Abductors,Stretching,Beginner,Body,1 or 3
standing hip flexors,Upper Legs,Quadriceps,Stretching,Intermediate,Body,1 or 3
standing inner-biceps curl,Arms,Biceps,Strength,Beginner,Dumbbell,2
standing lateral stretch,Abs,,Stretching,Intermediate,Body,1 or 3
standing leg curl,Upper Legs,Hamstrings,Strength,Beginner,Machine,2
standing long jump,Upper Legs,Quadriceps,Plyometrics,Intermediate,Body,1 or 3
standing low-pulley deltoid raise,Shoulders,,Strength,Intermediate,Cable,2
standing low-pulley one-arm triceps extension,Arms,Triceps,Strength,Intermediate,Cable,2
military press,Shoulders,,Strength,Intermediate,Barbell,2
standing olympic plate hand squeeze,Arms,Forearms,Strength,Beginner,Other,2
standing one-arm cable curl,Arms,Biceps,Strength,Beginner,Cable,2
standing one-arm dumbbell curl over incline bench,Arms,Biceps,Strength,Intermediate,Dumbbell,2
standing one-arm dumbbell triceps extension,Arms,Triceps,Strength,Intermediate,Dumbbell,2
standing overhead barbell triceps extension,Arms,Triceps,Strength,Intermediate,Barbell,2
standing palm-in one-arm press,Shoulders,,Strength,Intermediate,Dumbbell,2
standing palms-in press,Shoulders,,Strength,Intermediate,Dumbbell,2
standing palms-up barbell behind the back wrist curl,Arms,Forearms,Strength,Beginner,Barbell,2
standing pelvic tilt,Back,,Stretching,Beginner,Body,1 or 3
standing rope crunch,Abs,,Strength,Intermediate,Cable,2
standing soleus and achilles stretch,Lower legs,Calves,Stretching,Beginner,Body,1 or 3
standing toe touches,Upper Legs,Hamstrings,Stretching,Intermediate,Body,1 or 3
standing towel triceps extension,Arms,Triceps,Strength,Beginner,Other,1
standing two-arm overhead throw,Shoulders,,Plyometrics,Beginner,Medicine Ball,2
star jump,Upper Legs,Quadriceps,Plyometrics,Beginner,body,1 or 3
step-up with knee raise,Glutes,,Strength,Beginner,Other,1 or 3
stiff leg barbell good morning,Back,,Strength,Intermediate,Barbell,2
stiff-legged barbell deadlift,Upper Legs,Hamstrings,Strength,Intermediate,Barbell,2
stiff-legged dumbbell deadlift,Upper Legs,Hamstrings,Strength,Intermediate,Dumbbell,2
stomach vacuum,Abs,,Stretching,Beginner,Body,1 or 3
straight bar bench mid rows,Back,,Strength,Expert,Barbell,2
straight raises on incline bench,Shoulders,,Strength,Intermediate,EZ bar,2
straight-arm dumbbell pullover,Chest,,Strength,Intermediate,Dumbbell,2
straight-arm pulldown,Back,Lats,Strength,Intermediate,Cable,2
stride jump crossover,Upper Legs,Quadriceps,Plyometrics,Intermediate,Other,2
sumo deadlift,Upper Legs,Hamstrings,Powerlifting,Intermediate,Barbell,2
sumo deadlift with bands,Upper Legs,Hamstrings,Powerlifting,Intermediate,Barbell,2
sumo deadlift with chains,Upper Legs,Hamstrings,Powerlifting,Intermediate,Barbell,2
superman,Back,,Stretching,Intermediate,Body,1 or 3
supine chest throw,Arms,Triceps,Plyometrics,Beginner,Medicine Ball,2
supine one-arm overhead throw,Abs,,Plyometrics,Intermediate,Medicine Ball,2
supine two-arm overhead throw,Abs,,Plyometrics,Intermediate,Medicine Ball,2
suspended push-up,Chest,,Strength,Intermediate,Other,1
suspended reverse crunch,Abs,,Strength,Intermediate,Other,1
suspended row,Back,,Strength,Intermediate,Other,1
suspended split squat,Upper Legs,Quadriceps,Strength,Intermediate,Other,1
t-bar row with handle,Back,,Strength,Intermediate,Other,2
tate press,Arms,Triceps,Strength,Intermediate,Dumbbell,2
the straddle,Upper Legs,Hamstrings,Stretching,Intermediate,Body,1 or 3
thigh abductor machine,Upper Legs,Abductors,Strength,Intermediate,Machine,2
thigh adductor machine,Upper Legs,Adductors,Strength,Intermediate,Machine,2
tyre flip,Upper Legs,Quadriceps,Strongman,Intermediate,Other,5
toe touchers,Abs,,Stretching,Intermediate,Body,1 or 3
torso rotation,Abs,,Stretching,Beginner,Exercise ball,1 or 3
trail running,Cardio,,Cardio,Intermediate,Body,4
trap bar deadlift,Upper Legs,Quadriceps,Strength,Intermediate,Other,2
tricep dumbbell kickback,Arms,Triceps,Strength,Intermediate,Dumbbell,2
tricep side stretch,Arms,Triceps,Stretching,Intermediate,Body,1 or 3
triceps overhead extension with rope,Arms,Triceps,Strength,Intermediate,Cable,2
triceps pushdown,Arms,Triceps,Strength,Intermediate,Cable,2
triceps pushdown - rope attachment,Arms,Triceps,Strength,Intermediate,Cable,2
triceps pushdown - v-bar attachment,Arms,Triceps,Strength,Intermediate,Cable,2
triceps stretch,Arms,Triceps,Stretching,Beginner,Body,1 or 3
tuck crunch,Abs,,Strength,Intermediate,Body,1
two-arm dumbbell preacher curl,Arms,Biceps,Strength,Intermediate,Dumbbell,2
two-arm kettlebell clean,Shoulders,,Strength,Beginner,Kettlebells,2
two-arm kettlebell jerk,Shoulders,,Strength,Beginner,Kettlebells,2
two-arm kettlebell military press,Shoulders,,Strength,Beginner,Kettlebells,2
two-arm kettlebell row,Back,,Strength,Beginner,Kettlebells,2
underhand cable pulldowns,Back,Lats,Strength,Intermediate,Machine,2
upper back stretch,Back,,Stretching,Beginner,Body,1 or 3
upper back-leg grab,Upper Legs,Hamstrings,Stretching,Beginner,Body,1 or 3
upright barbell row,Shoulders,,Strength,Intermediate,Barbell,2
upright cable row,Shoulders,Traps,Strength,Intermediate,Cable,2
upright row with bands,Shoulders,Traps,Strength,Beginner,Bands,1
upward stretch,Shoulders,,Stretching,Beginner,Body,1 or 3
v-bar pulldown,Back,Lats,Strength,Intermediate,Cable,2
v-bar pull-up,Back,Lats,Strength,Intermediate,Body,2
vertical swing,Upper Legs,Hamstrings,Plyometrics,Beginner,Dumbbell,2
walking on treadmill,Cardio,,Cardio,Beginner,Machine,4
weighted ball hyperextension,Back,,Strength,Beginner,Exercise ball,1
weighted ball side bend,Abs,,Strength,Beginner,Exercise ball,1
weighted bench dip,Arms,Triceps,Strength,Intermediate,Other,2
weighted crunches,Abs,,Strength,Intermediate,Other,2
weighted jump squat,Upper Legs,Quadriceps,Strength,Intermediate,Barbell,2
weighted pull-ups,Back,Lats,Strength,Expert,Other,2
weighted sissy squat,Upper Legs,Quadriceps,Strength,Intermediate,Other,2
weighted sit-ups,Abs,,Strength,Intermediate,Other,2
weighted squat,Upper Legs,Quadriceps,Strength,Intermediate,Other,2
wide stance barbell squat,Upper Legs,Quadriceps,Strength,Intermediate,Barbell,2
wide stance stiff legs,Upper Legs,Hamstrings,Strength,Intermediate,Barbell,2
wide-grip barbell bench press,Chest,,Strength,Beginner,Barbell,2
wide-grip decline barbell bench press,Chest,,Strength,Intermediate,Barbell,2
wide-grip decline barbell pullover,Chest,,Strength,Intermediate,Barbell,2
wide-grip lat pulldown,Back,Lats,Strength,Intermediate,Cable,2
wide-grip pulldown behind the neck,Back,Lats,Strength,Intermediate,Cable,2
wide-grip rear pull-up,Back,Lats,Strength,Intermediate,Body,2
wide-grip standing barbell curl,Arms,Biceps,Strength,Beginner,Barbell,2
wind sprints,Abs,,Strength,Intermediate,Body,2
windmills,Upper Legs,Abductors,Stretching,Intermediate,Body,1 or 3
world's greatest stretch,Upper Legs,Hamstrings,Stretching,Intermediate,Body,1 or 3
wrist circles,Arms,Forearms,Stretching,Beginner,Body,1 or 3
wrist roller,Arms,Forearms,Strength,Beginner,Other,2 or 3
straight bar wrist rotations,Arms,Forearms,Strength,Intermediate,Other,2 or 3
yoke walk,Upper Legs,Quadriceps,Strongman,Intermediate,Other,5
zercher squats,Upper Legs,Quadriceps,Strength,Intermediate,Barbell,2
zottman curl,Arms,Biceps,Strength,Intermediate,Dumbbell,2
zottman preacher curl biceps,Arms,Biceps,Strength,Intermediate,Dumbbell,2
